timestamp,payload_source,payload_label,method_id,hex_method_id,method_name,payload_hex,payload_len,trial_index,reset_payload_hex,reset_after_payload_hex,before_payload_hex,response_received,msg_type,retcode,verdict,latency_ms,response_payload_hex,after_payload_hex,state_changed,reset_equivalent,non_trivial_state_effect,error
14:43:29.932,llm_feedback,m12_byte1_255_0000000100000001,12,0x000c,setSeatHeatingLevel,00ff000100000001,8,3,00000000,00000000,00000000,True,0x81,0x09,error_response,30.489,,00000000,False,True,False,
14:43:29.962,llm_feedback,m12_byte2_1_0000000100000001,12,0x000c,setSeatHeatingLevel,0000010100000001,8,1,00000000,00000000,00000000,True,0x81,0x09,error_response,30.546,,00000000,False,True,False,
14:43:29.994,llm_feedback,m12_byte2_1_0000000100000001,12,0x000c,setSeatHeatingLevel,0000010100000001,8,2,00000000,00000000,00000000,True,0x81,0x09,error_response,31.270,,00000000,False,True,False,
14:43:30.032,llm_feedback,m12_byte2_1_0000000100000001,12,0x000c,setSeatHeatingLevel,0000010100000001,8,3,00000000,00000000,00000000,True,0x81,0x09,error_response,34.644,,00000000,False,True,False,
14:43:30.063,llm_feedback,m12_byte2_2_0000000100000001,12,0x000c,setSeatHeatingLevel,0000020100000001,8,1,00000000,00000000,00000000,True,0x81,0x09,error_response,31.361,,00000000,False,True,False,
14:43:30.096,llm_feedback,m12_byte2_2_0000000100000001,12,0x000c,setSeatHeatingLevel,0000020100000001,8,2,00000000,00000000,00000000,True,0x81,0x09,error_response,32.482,,00000000,False,True,False,
14:43:30.127,llm_feedback,m12_byte2_2_0000000100000001,12,0x000c,setSeatHeatingLevel,0000020100000001,8,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.079,,00000000,False,True,False,
14:43:30.161,llm_feedback,m12_byte2_3_0000000100000001,12,0x000c,setSeatHeatingLevel,0000030100000001,8,1,00000000,00000000,00000000,True,0x81,0x09,error_response,33.417,,00000000,False,True,False,
14:43:30.194,llm_feedback,m12_byte2_3_0000000100000001,12,0x000c,setSeatHeatingLevel,0000030100000001,8,2,00000000,00000000,00000000,True,0x81,0x09,error_response,32.745,,00000000,False,True,False,
14:43:30.227,llm_feedback,m12_byte2_3_0000000100000001,12,0x000c,setSeatHeatingLevel,0000030100000001,8,3,00000000,00000000,00000000,True,0x81,0x09,error_response,33.690,,00000000,False,True,False,
14:43:30.260,llm_feedback,m12_byte2_255_0000000100000001,12,0x000c,setSeatHeatingLevel,0000ff0100000001,8,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.759,,00000000,False,True,False,
14:43:30.296,llm_feedback,m12_byte2_255_0000000100000001,12,0x000c,setSeatHeatingLevel,0000ff0100000001,8,2,00000000,00000000,00000000,True,0x81,0x09,error_response,33.297,,00000000,False,True,False,
14:43:30.328,llm_feedback,m12_byte2_255_0000000100000001,12,0x000c,setSeatHeatingLevel,0000ff0100000001,8,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.772,,00000000,False,True,False,
14:43:30.359,llm_feedback,m12_byte3_0_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000000000001,8,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.768,00000000,00000000,False,True,False,
14:43:30.390,llm_feedback,m12_byte3_0_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000000000001,8,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,31.080,00000000,00000000,False,True,False,
14:43:30.421,llm_feedback,m12_byte3_0_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000000000001,8,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.838,00000000,00000000,False,True,False,
14:43:30.454,llm_feedback,m12_byte3_2_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000200000001,8,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,33.218,000000020000,000000020000,True,False,True,
14:43:30.486,llm_feedback,m12_byte3_2_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000200000001,8,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,31.117,000000020000,000000020000,True,False,True,
14:43:30.517,llm_feedback,m12_byte3_2_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000200000001,8,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.999,000000020000,000000020000,True,False,True,
14:43:30.550,llm_feedback,m12_byte3_3_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000300000001,8,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.982,00000003000000,00000003000000,True,False,True,
14:43:30.582,llm_feedback,m12_byte3_3_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000300000001,8,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,31.477,00000003000000,00000003000000,True,False,True,
14:43:30.613,llm_feedback,m12_byte3_3_0000000100000001,12,0x000c,setSeatHeatingLevel,0000000300000001,8,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.800,00000003000000,00000003000000,True,False,True,
14:43:30.646,llm_feedback,m12_byte3_255_0000000100000001,12,0x000c,setSeatHeatingLevel,000000ff00000001,8,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.462,,00000000,False,True,False,
14:43:30.678,llm_feedback,m12_byte3_255_0000000100000001,12,0x000c,setSeatHeatingLevel,000000ff00000001,8,2,00000000,00000000,00000000,True,0x81,0x09,error_response,32.726,,00000000,False,True,False,
14:43:30.710,llm_feedback,m12_byte3_255_0000000100000001,12,0x000c,setSeatHeatingLevel,000000ff00000001,8,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.829,,00000000,False,True,False,
14:43:30.741,llm_feedback,m12_suffix_zero_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff00,6,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.803,00000001ff,00000001ff,True,False,True,
14:43:30.771,llm_feedback,m12_suffix_zero_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff00,6,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.066,00000001ff,00000001ff,True,False,True,
14:43:30.805,llm_feedback,m12_suffix_zero_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff00,6,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,31.005,00000001ff,00000001ff,True,False,True,
14:43:30.836,llm_feedback,m12_suffix_ff_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ffff,6,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.843,00000001ff,00000001ff,True,False,True,
14:43:30.867,llm_feedback,m12_suffix_ff_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ffff,6,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.475,00000001ff,00000001ff,True,False,True,
14:43:30.898,llm_feedback,m12_suffix_ff_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ffff,6,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,31.237,00000001ff,00000001ff,True,False,True,
14:43:30.929,llm_feedback,m12_prefix_zero_00000001ff,12,0x000c,setSeatHeatingLevel,0000000001ff,6,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.897,00000000,00000000,False,True,False,
14:43:30.962,llm_feedback,m12_prefix_zero_00000001ff,12,0x000c,setSeatHeatingLevel,0000000001ff,6,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,32.950,00000000,00000000,False,True,False,
14:43:30.993,llm_feedback,m12_prefix_zero_00000001ff,12,0x000c,setSeatHeatingLevel,0000000001ff,6,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,31.131,00000000,00000000,False,True,False,
14:43:31.026,llm_feedback,m12_prefix_ff_00000001ff,12,0x000c,setSeatHeatingLevel,ff00000001ff,6,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.922,,00000000,False,True,False,
14:43:31.061,llm_feedback,m12_prefix_ff_00000001ff,12,0x000c,setSeatHeatingLevel,ff00000001ff,6,2,00000000,00000000,00000000,True,0x81,0x09,error_response,32.017,,00000000,False,True,False,
14:43:31.093,llm_feedback,m12_prefix_ff_00000001ff,12,0x000c,setSeatHeatingLevel,ff00000001ff,6,3,00000000,00000000,00000000,True,0x81,0x09,error_response,32.154,,00000000,False,True,False,
14:43:31.125,llm_feedback,m12_double_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff00000001ff,10,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,31.667,00000001ff,00000001ff,True,False,True,
14:43:31.156,llm_feedback,m12_double_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff00000001ff,10,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.920,00000001ff,00000001ff,True,False,True,
14:43:31.187,llm_feedback,m12_double_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff00000001ff,10,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.727,00000001ff,00000001ff,True,False,True,
14:43:31.218,llm_feedback,m12_byte0_0_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff,5,1,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.987,00000001ff,00000001ff,True,False,True,
14:43:31.251,llm_feedback,m12_byte0_0_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff,5,2,00000000,00000000,00000000,True,0x80,0x00,normal_response,32.574,00000001ff,00000001ff,True,False,True,
14:43:31.281,llm_feedback,m12_byte0_0_00000001ff,12,0x000c,setSeatHeatingLevel,00000001ff,5,3,00000000,00000000,00000000,True,0x80,0x00,normal_response,30.775,00000001ff,00000001ff,True,False,True,
14:43:31.316,llm_feedback,m12_byte0_1_00000001ff,12,0x000c,setSeatHeatingLevel,01000001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.099,,00000000,False,True,False,
14:43:31.348,llm_feedback,m12_byte0_1_00000001ff,12,0x000c,setSeatHeatingLevel,01000001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,32.041,,00000000,False,True,False,
14:43:31.381,llm_feedback,m12_byte0_1_00000001ff,12,0x000c,setSeatHeatingLevel,01000001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,32.391,,00000000,False,True,False,
14:43:31.413,llm_feedback,m12_byte0_2_00000001ff,12,0x000c,setSeatHeatingLevel,02000001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.078,,00000000,False,True,False,
14:43:31.446,llm_feedback,m12_byte0_2_00000001ff,12,0x000c,setSeatHeatingLevel,02000001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,33.144,,00000000,False,True,False,
14:43:31.478,llm_feedback,m12_byte0_2_00000001ff,12,0x000c,setSeatHeatingLevel,02000001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.110,,00000000,False,True,False,
14:43:31.509,llm_feedback,m12_byte0_3_00000001ff,12,0x000c,setSeatHeatingLevel,03000001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,31.688,,00000000,False,True,False,
14:43:31.542,llm_feedback,m12_byte0_3_00000001ff,12,0x000c,setSeatHeatingLevel,03000001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,32.769,,00000000,False,True,False,
14:43:31.576,llm_feedback,m12_byte0_3_00000001ff,12,0x000c,setSeatHeatingLevel,03000001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,32.692,,00000000,False,True,False,
14:43:31.608,llm_feedback,m12_byte0_255_00000001ff,12,0x000c,setSeatHeatingLevel,ff000001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,31.470,,00000000,False,True,False,
14:43:31.639,llm_feedback,m12_byte0_255_00000001ff,12,0x000c,setSeatHeatingLevel,ff000001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,31.173,,00000000,False,True,False,
14:43:31.671,llm_feedback,m12_byte0_255_00000001ff,12,0x000c,setSeatHeatingLevel,ff000001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.421,,00000000,False,True,False,
14:43:31.702,llm_feedback,m12_byte1_1_00000001ff,12,0x000c,setSeatHeatingLevel,00010001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,30.816,,00000000,False,True,False,
14:43:31.732,llm_feedback,m12_byte1_1_00000001ff,12,0x000c,setSeatHeatingLevel,00010001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,30.520,,00000000,False,True,False,
14:43:31.763,llm_feedback,m12_byte1_1_00000001ff,12,0x000c,setSeatHeatingLevel,00010001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,30.331,,00000000,False,True,False,
14:43:31.794,llm_feedback,m12_byte1_2_00000001ff,12,0x000c,setSeatHeatingLevel,00020001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,31.360,,00000000,False,True,False,
14:43:31.837,llm_feedback,m12_byte1_2_00000001ff,12,0x000c,setSeatHeatingLevel,00020001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,31.898,,00000000,False,True,False,
14:43:31.869,llm_feedback,m12_byte1_2_00000001ff,12,0x000c,setSeatHeatingLevel,00020001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,32.164,,00000000,False,True,False,
14:43:31.901,llm_feedback,m12_byte1_3_00000001ff,12,0x000c,setSeatHeatingLevel,00030001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,30.964,,00000000,False,True,False,
14:43:31.931,llm_feedback,m12_byte1_3_00000001ff,12,0x000c,setSeatHeatingLevel,00030001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,30.802,,00000000,False,True,False,
14:43:31.963,llm_feedback,m12_byte1_3_00000001ff,12,0x000c,setSeatHeatingLevel,00030001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.657,,00000000,False,True,False,
14:43:31.995,llm_feedback,m12_byte1_255_00000001ff,12,0x000c,setSeatHeatingLevel,00ff0001ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.093,,00000000,False,True,False,
14:43:32.027,llm_feedback,m12_byte1_255_00000001ff,12,0x000c,setSeatHeatingLevel,00ff0001ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,31.016,,00000000,False,True,False,
14:43:32.059,llm_feedback,m12_byte1_255_00000001ff,12,0x000c,setSeatHeatingLevel,00ff0001ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,32.475,,00000000,False,True,False,
14:43:32.102,llm_feedback,m12_byte2_1_00000001ff,12,0x000c,setSeatHeatingLevel,00000101ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.471,,00000000,False,True,False,
14:43:32.134,llm_feedback,m12_byte2_1_00000001ff,12,0x000c,setSeatHeatingLevel,00000101ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,31.035,,00000000,False,True,False,
14:43:32.165,llm_feedback,m12_byte2_1_00000001ff,12,0x000c,setSeatHeatingLevel,00000101ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.109,,00000000,False,True,False,
14:43:32.197,llm_feedback,m12_byte2_2_00000001ff,12,0x000c,setSeatHeatingLevel,00000201ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,31.691,,00000000,False,True,False,
14:43:32.228,llm_feedback,m12_byte2_2_00000001ff,12,0x000c,setSeatHeatingLevel,00000201ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,31.227,,00000000,False,True,False,
14:43:32.261,llm_feedback,m12_byte2_2_00000001ff,12,0x000c,setSeatHeatingLevel,00000201ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,32.873,,00000000,False,True,False,
14:43:32.292,llm_feedback,m12_byte2_3_00000001ff,12,0x000c,setSeatHeatingLevel,00000301ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,30.894,,00000000,False,True,False,
14:43:32.323,llm_feedback,m12_byte2_3_00000001ff,12,0x000c,setSeatHeatingLevel,00000301ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,30.736,,00000000,False,True,False,
14:43:32.357,llm_feedback,m12_byte2_3_00000001ff,12,0x000c,setSeatHeatingLevel,00000301ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,31.582,,00000000,False,True,False,
14:43:32.389,llm_feedback,m12_byte2_255_00000001ff,12,0x000c,setSeatHeatingLevel,0000ff01ff,5,1,00000000,00000000,00000000,True,0x81,0x09,error_response,32.574,,00000000,False,True,False,
14:43:32.422,llm_feedback,m12_byte2_255_00000001ff,12,0x000c,setSeatHeatingLevel,0000ff01ff,5,2,00000000,00000000,00000000,True,0x81,0x09,error_response,32.853,,00000000,False,True,False,
14:43:32.455,llm_feedback,m12_byte2_255_00000001ff,12,0x000c,setSeatHeatingLevel,0000ff01ff,5,3,00000000,00000000,00000000,True,0x81,0x09,error_response,32.282,,00000000,False,True,False,
14:43:32.486,llm_feedback,m14_baseline_open_all,14,0x000e,changeDoorsState,01010101,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.154,,01010101,True,False,True,
14:43:32.516,llm_feedback,m14_baseline_open_all,14,0x000e,changeDoorsState,01010101,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.226,,01010101,True,False,True,
14:43:32.547,llm_feedback,m14_baseline_open_all,14,0x000e,changeDoorsState,01010101,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.252,,01010101,True,False,True,
14:43:32.577,llm_feedback,m14_reset_close_all,14,0x000e,changeDoorsState,02020202,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.467,,00000000,False,True,False,
14:43:32.611,llm_feedback,m14_reset_close_all,14,0x000e,changeDoorsState,02020202,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.929,,00000000,False,True,False,
14:43:32.642,llm_feedback,m14_reset_close_all,14,0x000e,changeDoorsState,02020202,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.168,,00000000,False,True,False,
14:43:32.673,llm_feedback,m14_reset_expected_noop,14,0x000e,changeDoorsState,00000000,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.630,,00000000,False,True,False,
14:43:32.704,llm_feedback,m14_reset_expected_noop,14,0x000e,changeDoorsState,00000000,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.685,,00000000,False,True,False,
14:43:32.734,llm_feedback,m14_reset_expected_noop,14,0x000e,changeDoorsState,00000000,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.489,,00000000,False,True,False,
14:43:32.765,llm_feedback,m14_open_front_left,14,0x000e,changeDoorsState,01000000,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.910,,01000000,True,False,True,
14:43:32.796,llm_feedback,m14_open_front_left,14,0x000e,changeDoorsState,01000000,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.833,,01000000,True,False,True,
14:43:32.827,llm_feedback,m14_open_front_left,14,0x000e,changeDoorsState,01000000,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.238,,01000000,True,False,True,
14:43:32.858,llm_feedback,m14_open_front_right,14,0x000e,changeDoorsState,00010000,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.746,,00010000,True,False,True,
14:43:32.891,llm_feedback,m14_open_front_right,14,0x000e,changeDoorsState,00010000,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.133,,00010000,True,False,True,
14:43:32.922,llm_feedback,m14_open_front_right,14,0x000e,changeDoorsState,00010000,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.618,,00010000,True,False,True,
14:43:32.953,llm_feedback,m14_open_rear_left,14,0x000e,changeDoorsState,00000100,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.416,,00000100,True,False,True,
14:43:32.987,llm_feedback,m14_open_rear_left,14,0x000e,changeDoorsState,00000100,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,34.012,,00000100,True,False,True,
14:43:33.017,llm_feedback,m14_open_rear_left,14,0x000e,changeDoorsState,00000100,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.641,,00000100,True,False,True,
14:43:33.049,llm_feedback,m14_open_rear_right,14,0x000e,changeDoorsState,00000001,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.922,,00000001,True,False,True,
14:43:33.079,llm_feedback,m14_open_rear_right,14,0x000e,changeDoorsState,00000001,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.504,,00000001,True,False,True,
14:43:33.110,llm_feedback,m14_open_rear_right,14,0x000e,changeDoorsState,00000001,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.725,,00000001,True,False,True,
14:43:33.144,llm_feedback,m14_open_front_pair,14,0x000e,changeDoorsState,01010000,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.569,,01010000,True,False,True,
14:43:33.175,llm_feedback,m14_open_front_pair,14,0x000e,changeDoorsState,01010000,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.916,,01010000,True,False,True,
14:43:33.206,llm_feedback,m14_open_front_pair,14,0x000e,changeDoorsState,01010000,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.152,,01010000,True,False,True,
14:43:33.237,llm_feedback,m14_open_rear_pair,14,0x000e,changeDoorsState,00000101,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.826,,00000101,True,False,True,
14:43:33.268,llm_feedback,m14_open_rear_pair,14,0x000e,changeDoorsState,00000101,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.815,,00000101,True,False,True,
14:43:33.299,llm_feedback,m14_open_rear_pair,14,0x000e,changeDoorsState,00000101,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,30.460,,00000101,True,False,True,
14:43:33.331,llm_feedback,m14_mixed_open_close_1,14,0x000e,changeDoorsState,01020102,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,32.012,,01000100,True,False,True,
14:43:33.363,llm_feedback,m14_mixed_open_close_1,14,0x000e,changeDoorsState,01020102,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,32.256,,01000100,True,False,True,
14:43:33.407,llm_feedback,m14_mixed_open_close_1,14,0x000e,changeDoorsState,01020102,4,3,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.637,,01000100,True,False,True,
14:43:33.438,llm_feedback,m14_mixed_open_close_2,14,0x000e,changeDoorsState,02010102,4,1,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.054,,00010100,True,False,True,
14:43:33.470,llm_feedback,m14_mixed_open_close_2,14,0x000e,changeDoorsState,02010102,4,2,02020202,00000000,00000000,True,0x80,0x00,normal_response,31.813,,00010100,True,False,True,
